age,gender,music_genre
32,1,Pop
48,0,Pop
55,1,Hip-Hop
50,0,Jazz
60,1,Hip-Hop
27,1,Hip-Hop
21,0,Pop
38,0,Rock
40,0,Hip-Hop
43,1,Pop
59,1,Jazz
18,0,Hip-Hop
26,0,Hip-Hop
41,0,Hip-Hop
60,1,Hip-Hop
18,0,Classical
33,0,Rock
37,1,Classical
22,0,Jazz
39,0,Rock
35,1,Rock
46,1,Rock
52,0,Jazz
21,0,Hip-Hop
54,1,Rock
18,1,Jazz
28,0,Classical
45,0,Classical
21,0,Hip-Hop
47,0,Classical
53,1,Classical
27,1,Rock
23,1,Classical
38,1,Rock
42,1,Classical
44,0,Hip-Hop
46,1,Pop
38,0,Jazz
18,1,Classical
52,0,Pop
35,1,Pop
26,0,Pop
25,0,Hip-Hop
49,1,Rock
34,0,Hip-Hop
44,1,Jazz
58,0,Rock
22,1,Hip-Hop
60,1,Hip-Hop
48,0,Jazz
19,1,Classical
53,0,Pop
43,1,Classical
43,1,Jazz
48,1,Rock
51,0,Pop
50,1,Pop
41,1,Rock
21,0,Jazz
28,1,Rock
50,0,Classical
32,0,Hip-Hop
56,0,Pop
36,0,Classical
45,1,Rock
21,0,Pop
31,0,Rock
37,0,Hip-Hop
32,1,Classical
32,0,Classical
18,0,Hip-Hop
26,0,Jazz
24,0,Rock
52,1,Rock
47,1,Rock
46,1,Classical
41,1,Pop
60,1,Classical
52,0,Hip-Hop
18,1,Jazz
46,1,Hip-Hop
30,1,Classical
44,0,Rock
42,1,Pop
36,1,Hip-Hop
35,1,Rock
51,1,Rock
38,0,Hip-Hop
45,0,Pop
60,0,Classical
35,1,Rock
18,1,Classical
25,0,Rock
25,0,Hip-Hop
44,0,Classical
52,0,Jazz
25,0,Jazz
60,0,Rock
42,1,Jazz
40,1,Jazz
43,0,Classical
54,0,Jazz
26,1,Hip-Hop
56,0,Rock
39,1,Rock
27,0,Rock
22,1,Jazz
41,0,Rock
35,0,Jazz
20,0,Hip-Hop
27,1,Hip-Hop
48,1,Rock
52,0,Rock
23,0,Pop
57,0,Jazz
58,0,Hip-Hop
27,0,Jazz
45,1,Classical
18,1,Jazz
27,1,Jazz
28,0,Jazz
52,0,Hip-Hop
24,0,Pop
51,0,Jazz
60,0,Hip-Hop
37,0,Hip-Hop
32,1,Classical
20,0,Hip-Hop
40,0,Hip-Hop
52,0,Jazz
18,0,Pop
29,0,Hip-Hop
24,0,Rock
37,1,Pop
58,0,Rock
36,0,Pop
41,0,Classical
37,0,Jazz
48,0,Rock
43,1,Jazz
22,1,Pop
27,0,Pop
37,0,Classical
23,0,Hip-Hop
46,0,Hip-Hop
53,1,Pop
42,1,Classical
42,0,Rock
60,0,Classical
55,1,Classical
56,0,Hip-Hop
19,1,Jazz
42,0,Jazz
32,1,Rock
35,1,Rock
21,1,Jazz
47,1,Jazz
56,1,Rock
40,1,Jazz
42,1,Classical
29,1,Pop
30,0,Jazz
48,0,Pop
51,0,Hip-Hop
18,0,Hip-Hop
41,0,Rock
27,0,Pop
45,0,Jazz
38,1,Rock
54,1,Pop
54,0,Jazz
27,0,Classical
18,1,Hip-Hop
54,1,Rock
25,0,Jazz
57,0,Hip-Hop
42,1,Pop
29,1,Classical
46,0,Hip-Hop
25,0,Classical
27,1,Classical
49,0,Pop
30,1,Rock
52,1,Jazz
28,0,Pop
54,1,Jazz
41,1,Pop
28,1,Classical
35,0,Pop
54,0,Rock
42,1,Pop
37,1,Pop
30,0,Hip-Hop
23,0,Rock
53,0,Classical
54,0,Classical
20,1,Jazz
31,0,Rock
50,1,Rock
53,0,Rock
30,1,Classical
59,1,Classical
53,1,Classical
36,1,Jazz
27,1,Classical
49,0,Rock
41,0,Rock
56,1,Pop
44,0,Jazz
19,1,Hip-Hop
30,0,Rock
34,1,Pop
20,1,Jazz
28,1,Pop
51,1,Rock
33,0,Classical
47,0,Classical
32,1,Jazz
42,1,Hip-Hop
41,0,Jazz
60,0,Jazz
59,0,Rock
25,0,Classical
24,0,Rock
46,1,Hip-Hop
22,0,Classical
40,0,Jazz
57,0,Classical
54,0,Pop
21,0,Classical
27,0,Pop
53,0,Hip-Hop
50,1,Hip-Hop
51,1,Classical
40,0,Rock
36,0,Rock
31,1,Rock
25,0,Classical
48,1,Jazz
37,1,Jazz
30,0,Hip-Hop
18,0,Jazz
21,0,Classical
31,1,Classical
38,0,Classical
29,0,Jazz
58,0,Rock
24,0,Pop
57,0,Hip-Hop
28,0,Jazz
24,1,Pop
23,0,Rock
60,0,Rock
57,0,Classical
25,1,Rock
22,0,Classical
25,1,Pop
25,0,Pop
46,0,Jazz
18,1,Classical
55,0,Hip-Hop
33,1,Pop
47,1,Jazz
53,1,Pop
60,0,Rock
28,0,Hip-Hop
40,1,Hip-Hop
19,0,Rock
26,1,Classical
29,0,Rock
31,1,Jazz
55,0,Classical
21,0,Hip-Hop
50,0,Classical
31,1,Pop
30,1,Jazz
32,0,Rock
57,1,Pop
38,0,Hip-Hop
18,0,Pop
37,1,Jazz
22,0,Rock
30,1,Hip-Hop
25,0,Classical
42,1,Rock
30,0,Classical
48,0,Jazz
42,1,Classical
52,0,Hip-Hop
41,0,Jazz
58,1,Jazz
59,0,Pop
54,0,Rock
59,1,Rock
51,0,Rock
49,1,Pop
29,1,Hip-Hop
23,0,Classical
45,0,Pop
55,0,Classical
28,1,Hip-Hop
40,0,Classical
56,0,Classical
52,0,Classical
39,1,Pop
21,1,Classical
28,0,Rock
34,0,Jazz
37,0,Jazz
35,1,Pop
31,1,Hip-Hop
58,0,Pop
49,0,Pop
28,1,Hip-Hop
20,0,Pop
53,1,Pop
42,0,Jazz
29,1,Classical
22,1,Rock
50,1,Hip-Hop
55,0,Classical
46,1,Classical
48,0,Pop
48,1,Hip-Hop
47,1,Jazz
33,0,Rock
46,1,Jazz
29,1,Jazz
59,1,Jazz
20,0,Classical
28,1,Pop
34,0,Jazz
46,1,Hip-Hop
24,0,Hip-Hop
57,0,Classical
55,1,Classical
31,0,Classical
48,0,Pop
54,1,Hip-Hop
29,0,Pop
22,0,Pop
59,0,Rock
59,1,Classical
38,0,Classical
32,0,Jazz
23,1,Hip-Hop
57,1,Rock
38,0,Jazz
49,1,Classical
53,1,Pop
48,1,Pop
32,0,Jazz
23,1,Classical
27,0,Pop
60,1,Pop
32,0,Hip-Hop
57,1,Pop
58,0,Jazz
32,1,Rock
46,1,Jazz
32,1,Classical
24,0,Rock
36,1,Rock
29,1,Pop
49,0,Pop
46,1,Jazz
38,0,Rock
21,0,Jazz
44,1,Classical
20,1,Rock
38,1,Hip-Hop
48,1,Jazz
24,0,Jazz
37,0,Hip-Hop
37,0,Classical
21,0,Rock
51,0,Classical
36,1,Rock
44,1,Pop
38,1,Rock
49,1,Pop
49,1,Hip-Hop
20,1,Jazz
59,1,Jazz
52,0,Rock
29,0,Jazz
36,1,Hip-Hop
44,1,Rock
58,0,Rock
58,0,Hip-Hop
19,0,Classical
21,0,Rock
34,1,Jazz
36,1,Rock
52,1,Pop
48,1,Jazz
51,1,Classical
30,0,Jazz
28,1,Hip-Hop
59,0,Pop
28,1,Jazz
58,0,Rock
57,1,Hip-Hop
44,1,Rock
41,0,Jazz
31,0,Jazz
35,1,Rock
27,0,Hip-Hop
21,1,Pop
32,0,Pop
31,1,Rock
29,1,Classical
57,0,Rock
18,1,Pop
35,0,Rock
55,1,Hip-Hop
22,1,Hip-Hop
33,1,Hip-Hop
26,1,Hip-Hop
60,0,Pop
42,0,Rock
54,0,Classical
23,0,Hip-Hop
52,1,Pop
44,0,Classical
32,1,Jazz
46,0,Pop
31,0,Hip-Hop
57,1,Classical
55,0,Pop
18,0,Pop
39,1,Classical
30,0,Rock
51,1,Hip-Hop
31,1,Pop
28,1,Pop
53,1,Jazz
58,1,Pop
18,0,Hip-Hop
47,1,Pop
43,0,Classical
42,0,Jazz
56,0,Pop
47,0,Hip-Hop
57,0,Jazz
25,1,Pop
60,0,Rock
41,1,Jazz
27,1,Rock
35,0,Jazz
56,1,Jazz
37,1,Hip-Hop
56,1,Jazz
38,0,Pop
60,0,Jazz
48,0,Classical
49,1,Classical
36,1,Jazz
49,1,Rock
51,0,Jazz
42,1,Hip-Hop
22,0,Pop
25,1,Rock
52,1,Pop
57,1,Classical
27,1,Hip-Hop
27,0,Pop
20,1,Rock
33,1,Rock
60,0,Jazz
51,0,Classical
39,0,Jazz
27,1,Pop
26,1,Jazz
29,1,Jazz
55,1,Hip-Hop
35,0,Hip-Hop
33,1,Pop
36,1,Rock
53,0,Pop
44,0,Jazz
59,0,Classical
23,0,Rock
38,0,Pop
27,0,Rock
25,1,Hip-Hop
60,1,Jazz
55,0,Hip-Hop
45,0,Pop
47,0,Jazz
44,0,Hip-Hop
55,1,Classical
26,0,Hip-Hop
38,1,Pop
33,0,Hip-Hop
59,0,Hip-Hop
53,1,Classical
27,0,Pop
35,0,Rock
19,1,Jazz
40,1,Hip-Hop
51,0,Classical
36,1,Pop
60,1,Rock
27,0,Pop
46,1,Hip-Hop
39,1,Pop
40,0,Pop
38,1,Pop
47,1,Jazz
21,1,Pop
59,0,Rock
21,1,Rock
35,0,Classical
27,1,Pop
47,1,Jazz
48,0,Classical
53,0,Hip-Hop
21,1,Rock
37,1,Rock
52,1,Rock
53,1,Classical
49,1,Rock
38,0,Jazz
43,1,Rock
45,0,Hip-Hop
27,1,Pop
44,1,Hip-Hop
18,0,Rock
49,1,Pop
40,1,Rock
27,1,Rock
33,0,Pop
21,0,Pop
35,0,Rock
27,0,Hip-Hop
37,0,Pop
22,0,Jazz
22,0,Pop
51,0,Hip-Hop
21,0,Pop
49,0,Classical
24,1,Rock
18,1,Hip-Hop
27,1,Rock
41,1,Hip-Hop
59,1,Hip-Hop
32,0,Jazz
59,1,Jazz
25,1,Jazz
41,1,Classical
36,1,Rock
39,1,Pop
34,0,Hip-Hop
25,1,Jazz
60,0,Classical
18,1,Pop
32,0,Rock
34,1,Hip-Hop
49,1,Pop
43,0,Hip-Hop
51,0,Pop
19,1,Hip-Hop
22,0,Hip-Hop
20,0,Jazz
25,0,Pop
56,0,Hip-Hop
27,0,Classical
43,1,Classical
37,1,Classical
33,0,Rock
46,0,Hip-Hop
20,0,Jazz
27,1,Classical
18,1,Rock
59,1,Hip-Hop
50,0,Classical
55,1,Rock
19,0,Classical
22,0,Rock
45,0,Hip-Hop
56,1,Rock
44,1,Rock
32,0,Hip-Hop
53,1,Pop
50,1,Rock
44,1,Pop
27,1,Hip-Hop
20,1,Rock
39,0,Pop
50,1,Jazz
33,0,Pop
23,1,Rock
37,1,Classical
48,0,Pop
25,1,Rock
49,0,Classical
44,0,Rock
56,1,Classical
37,1,Hip-Hop
58,1,Rock
24,1,Pop
51,1,Rock
44,1,Rock
51,0,Jazz
54,1,Hip-Hop
54,1,Jazz
44,0,Jazz
53,1,Jazz
38,1,Hip-Hop
60,1,Classical
41,0,Hip-Hop
53,1,Rock
35,0,Jazz
55,1,Classical
19,0,Classical
47,1,Hip-Hop
55,1,Pop
57,1,Jazz
18,0,Pop
51,1,Jazz
57,1,Hip-Hop
29,0,Classical
44,1,Classical
24,1,Pop
31,0,Jazz
22,0,Jazz
42,0,Classical
48,1,Rock
21,1,Pop
39,0,Pop
27,1,Jazz
36,1,Rock
22,0,Rock
34,1,Pop
18,1,Pop
50,0,Jazz
47,0,Pop
47,1,Rock
28,1,Rock
39,1,Rock
23,1,Pop
40,0,Rock
43,0,Hip-Hop
35,1,Jazz
37,0,Rock
60,1,Classical
51,1,Classical
23,1,Hip-Hop
53,1,Hip-Hop
59,1,Pop
29,0,Rock
54,1,Jazz
55,0,Rock
24,0,Jazz
43,1,Rock
47,1,Classical
28,1,Jazz
55,0,Hip-Hop
28,0,Jazz
48,0,Classical
41,1,Pop
58,1,Pop
53,1,Pop
26,0,Rock
37,1,Classical
47,1,Rock
52,1,Classical
49,0,Hip-Hop
58,0,Jazz
53,1,Classical
46,1,Jazz
28,1,Classical
51,0,Jazz
28,0,Pop
42,0,Jazz
31,1,Rock
52,0,Hip-Hop
50,0,Jazz
58,0,Hip-Hop
50,0,Pop
53,1,Hip-Hop
51,1,Rock
56,0,Classical
38,0,Classical
57,1,Classical
43,0,Pop
48,1,Jazz
29,1,Pop
27,0,Hip-Hop
27,1,Classical
26,1,Classical
54,0,Pop
21,0,Jazz
30,0,Pop
59,0,Classical
51,0,Classical
49,1,Hip-Hop
49,0,Classical
39,0,Rock
53,0,Pop
21,0,Pop
18,1,Jazz
59,1,Rock
21,1,Jazz
54,0,Classical
22,0,Classical
22,1,Hip-Hop
57,1,Rock
49,1,Jazz
30,0,Pop
36,1,Rock
46,1,Jazz
52,0,Pop
29,1,Jazz
59,1,Hip-Hop
48,0,Pop
31,1,Pop
56,1,Pop
33,1,Classical
32,1,Pop
22,1,Jazz
34,0,Hip-Hop
25,1,Hip-Hop
21,1,Jazz
32,1,Classical
36,1,Rock
30,0,Jazz
32,0,Classical
25,0,Hip-Hop
51,1,Jazz
58,1,Jazz
22,0,Jazz
46,0,Rock
32,1,Hip-Hop
18,1,Rock
22,1,Hip-Hop
38,1,Hip-Hop
20,1,Rock
39,0,Rock
24,1,Jazz
52,0,Pop
32,1,Jazz
52,0,Rock
33,1,Jazz
33,1,Rock
33,1,Rock
58,1,Jazz
31,0,Rock
53,1,Classical
54,0,Jazz
41,1,Jazz
22,0,Jazz
54,1,Hip-Hop
20,0,Classical
32,1,Hip-Hop
42,0,Jazz
42,1,Classical
53,0,Jazz
42,0,Rock
33,1,Jazz
21,0,Jazz
20,1,Pop
39,1,Jazz
38,0,Pop
46,0,Jazz
27,1,Classical
56,1,Classical
53,0,Hip-Hop
24,1,Classical
46,1,Hip-Hop
23,1,Classical
48,1,Classical
57,1,Jazz
23,1,Jazz
58,0,Hip-Hop
40,0,Rock
60,1,Jazz
57,0,Rock
58,0,Classical
39,0,Jazz
22,0,Hip-Hop
45,1,Classical
35,0,Pop
26,0,Classical
34,0,Rock
60,1,Classical
40,0,Classical
47,1,Jazz
33,1,Hip-Hop
21,1,Classical
51,0,Pop
56,1,Pop
36,1,Pop
29,1,Jazz
18,1,Classical
39,0,Classical
34,0,Hip-Hop
37,1,Rock
47,1,Rock
34,0,Jazz
37,1,Hip-Hop
57,0,Rock
59,0,Classical
18,0,Rock
26,1,Jazz
42,1,Pop
18,1,Pop
41,1,Hip-Hop
54,1,Classical
49,0,Classical
47,0,Rock
55,0,Pop
54,1,Rock
23,1,Jazz
51,0,Hip-Hop
28,1,Jazz
46,0,Hip-Hop
32,1,Classical
55,0,Classical
30,0,Classical
21,0,Pop
19,1,Pop
49,1,Classical
53,0,Pop
53,1,Classical
52,1,Classical
53,0,Pop
55,0,Jazz
46,0,Classical
18,1,Hip-Hop
30,1,Hip-Hop
48,0,Rock
37,0,Pop
18,0,Jazz
40,1,Jazz
49,0,Classical
20,1,Classical
19,0,Jazz
57,0,Hip-Hop
36,1,Jazz
28,1,Jazz
25,1,Rock
34,1,Hip-Hop
59,1,Pop
59,1,Jazz
23,0,Hip-Hop
38,0,Hip-Hop
50,0,Hip-Hop
27,1,Jazz
47,0,Hip-Hop
46,0,Hip-Hop
47,0,Rock
59,1,Jazz
47,0,Pop
31,0,Hip-Hop
26,1,Pop
34,1,Jazz
41,0,Hip-Hop
40,0,Hip-Hop
49,1,Pop
43,1,Jazz
60,1,Rock
48,0,Rock
22,0,Pop
50,0,Hip-Hop
22,1,Jazz
47,1,Pop
18,1,Jazz
53,0,Classical
58,0,Jazz
25,1,Hip-Hop
30,0,Jazz
21,0,Rock
37,0,Pop
29,1,Rock
55,0,Jazz
36,1,Hip-Hop
59,1,Pop
46,0,Pop
35,1,Rock
35,0,Hip-Hop
50,0,Pop
30,1,Classical
32,1,Classical
59,1,Rock
40,1,Jazz
60,0,Classical
41,0,Classical
20,1,Pop
54,0,Hip-Hop
51,0,Jazz
54,0,Jazz
54,1,Hip-Hop
40,1,Jazz
54,0,Pop
41,1,Pop
21,0,Classical
40,1,Classical
29,0,Classical
52,1,Hip-Hop
48,1,Pop
20,0,Classical
42,1,Classical
22,1,Rock
46,1,Jazz
27,1,Jazz
51,0,Hip-Hop
41,1,Rock
47,0,Jazz
37,0,Pop
44,1,Pop
51,1,Hip-Hop
51,0,Pop
22,0,Pop
56,1,Hip-Hop
19,0,Jazz
40,1,Hip-Hop
52,1,Pop
27,0,Pop
47,0,Rock
28,0,Jazz
60,0,Classical
19,1,Classical
29,1,Hip-Hop
38,0,Hip-Hop
42,0,Jazz
43,0,Pop
52,1,Rock
54,0,Pop
33,0,Pop
44,0,Pop
48,1,Hip-Hop
23,1,Classical
44,0,Pop
57,1,Rock
57,1,Jazz
51,0,Rock
32,1,Rock
56,1,Hip-Hop
33,0,Classical
19,0,Classical
18,1,Classical
47,0,Rock
48,1,Pop
19,0,Rock
35,1,Jazz
33,0,Classical
59,0,Rock
37,1,Jazz
28,0,Hip-Hop
53,0,Classical
23,1,Pop
52,1,Rock
44,1,Rock
48,0,Hip-Hop
27,1,Classical
34,0,Jazz
20,0,Rock
56,1,Rock
53,0,Rock
19,0,Hip-Hop
43,1,Hip-Hop
24,0,Rock
51,0,Jazz
60,0,Rock
42,1,Rock
35,1,Classical
23,0,Classical
25,1,Pop
51,1,Hip-Hop
31,1,Jazz
18,1,Pop
18,1,Classical
26,1,Rock
52,0,Pop
37,0,Hip-Hop
57,0,Classical
22,1,Classical
31,1,Jazz
43,1,Pop
54,1,Pop
27,0,Hip-Hop
19,0,Jazz
20,0,Hip-Hop
55,1,Pop
41,1,Classical
26,0,Pop
35,1,Pop
22,1,Rock
53,1,Pop
33,0,Jazz
60,1,Jazz
55,0,Jazz
33,1,Classical
34,0,Hip-Hop
27,1,Classical
60,1,Classical
53,0,Pop
33,1,Classical
53,1,Classical
46,0,Classical
58,1,Hip-Hop
32,0,Jazz
42,1,Classical
31,0,Classical
31,0,Hip-Hop
47,0,Rock
43,1,Pop
40,1,Rock
46,0,Jazz
53,1,Hip-Hop
24,1,Hip-Hop
47,0,Rock
25,1,Pop
34,1,Jazz
31,0,Pop
38,1,Pop
55,1,Pop
54,0,Classical
47,0,Pop
57,0,Rock
58,1,Rock
26,1,Classical
60,1,Rock
22,1,Jazz
59,0,Hip-Hop
49,0,Rock
32,0,Jazz
50,1,Jazz
60,1,Pop
32,0,Hip-Hop
23,1,Rock
58,1,Hip-Hop
28,0,Jazz
41,1,Hip-Hop
49,0,Pop
43,0,Classical
38,0,Hip-Hop
32,1,Jazz
29,1,Pop
22,1,Jazz
33,1,Hip-Hop
32,1,Rock
36,0,Jazz
23,0,Jazz
47,1,Pop
19,1,Jazz
47,0,Pop
60,0,Jazz
43,1,Jazz
40,0,Rock
28,0,Hip-Hop
38,0,Pop
51,0,Pop
18,0,Pop
22,1,Classical
50,0,Rock
25,0,Pop
32,0,Rock
45,0,Pop
25,1,Pop
24,1,Pop
42,1,Classical
31,1,Jazz
43,1,Hip-Hop
49,0,Rock
60,0,Pop
36,0,Hip-Hop
23,0,Jazz
30,0,Rock
31,0,Jazz
58,0,Rock
18,1,Jazz
53,0,Hip-Hop
57,0,Hip-Hop
24,1,Jazz
21,1,Jazz
58,0,Pop
56,0,Classical
20,1,Pop
47,0,Jazz
59,0,Jazz
58,1,Pop
46,1,Classical
41,0,Jazz
26,1,Jazz
20,1,Jazz
52,0,Rock
46,0,Rock
24,0,Hip-Hop
50,0,Classical
32,0,Pop
44,1,Hip-Hop
52,0,Rock
46,1,Pop
50,0,Pop
52,1,Hip-Hop
49,0,Classical
21,1,Pop
32,0,Rock
33,1,Jazz
50,0,Jazz
50,0,Hip-Hop
24,0,Rock
58,0,Classical
55,0,Rock
33,0,Classical
47,0,Classical
53,0,Hip-Hop
34,0,Hip-Hop
28,0,Jazz
21,1,Rock
60,0,Pop
59,1,Rock
53,0,Classical
25,0,Pop
52,0,Jazz
54,1,Rock
26,0,Pop
47,0,Hip-Hop
59,0,Classical
54,1,Hip-Hop
54,1,Pop
35,0,Jazz
52,1,Hip-Hop
51,1,Rock
24,1,Rock
24,0,Classical
44,1,Rock
44,0,Jazz
27,1,Rock
27,0,Classical
34,0,Hip-Hop
49,0,Classical
18,0,Jazz
28,0,Hip-Hop
59,1,Classical
44,1,Hip-Hop
32,0,Hip-Hop
27,1,Rock
57,0,Hip-Hop
59,1,Classical
32,0,Rock
49,1,Rock
54,1,Classical
38,0,Hip-Hop
24,0,Jazz
56,1,Hip-Hop
35,0,Pop
31,1,Jazz
44,1,Hip-Hop
29,1,Jazz
36,0,Pop
20,1,Pop
19,1,Pop
36,0,Pop
23,0,Jazz
24,0,Jazz
58,0,Jazz
55,1,Classical
56,1,Hip-Hop
59,0,Classical
39,0,Rock
44,0,Hip-Hop
35,1,Classical
44,0,Rock
22,0,Classical
30,1,Pop
33,0,Pop
21,1,Classical
54,0,Rock
30,0,Rock
52,0,Hip-Hop
48,0,Jazz
48,0,Jazz
57,0,Jazz
21,1,Rock
51,1,Jazz
53,0,Classical
42,1,Rock
20,1,Hip-Hop
50,1,Pop
36,0,Hip-Hop
19,0,Rock
47,1,Classical
23,0,Hip-Hop
33,1,Jazz
47,1,Jazz
56,1,Hip-Hop
60,0,Hip-Hop
23,0,Jazz
32,0,Hip-Hop
56,0,Jazz
25,0,Pop
34,1,Jazz
53,1,Jazz
36,1,Pop
30,1,Hip-Hop
58,0,Hip-Hop
34,0,Hip-Hop
28,0,Pop
25,1,Pop
56,1,Classical
40,1,Pop
27,1,Classical
24,0,Rock
35,0,Jazz
19,0,Hip-Hop
58,0,Jazz
23,1,Rock
25,0,Hip-Hop
37,1,Classical
60,0,Pop
31,1,Jazz
21,0,Rock
46,1,Jazz
42,1,Jazz
45,1,Classical
20,0,Rock
42,1,Rock
47,1,Classical
57,1,Jazz
40,0,Jazz
23,1,Rock
27,1,Hip-Hop
46,1,Classical
35,0,Jazz
44,1,Pop
25,1,Rock
19,1,Jazz
30,0,Rock
28,1,Jazz
49,1,Rock
22,0,Rock
53,1,Classical
37,1,Jazz
43,0,Pop
40,0,Jazz
52,0,Rock
33,0,Hip-Hop
33,0,Jazz
38,1,Pop
19,1,Rock
57,0,Jazz
25,1,Jazz
23,0,Hip-Hop
45,0,Hip-Hop
24,0,Jazz
32,0,Hip-Hop
52,0,Pop
47,0,Classical
47,0,Jazz
28,1,Classical
23,0,Jazz
59,0,Hip-Hop
53,1,Hip-Hop
30,1,Rock
18,0,Jazz
55,1,Jazz
55,1,Classical
50,0,Pop
60,0,Jazz
27,1,Rock
41,1,Classical
35,1,Rock
57,1,Rock
18,1,Pop
45,0,Classical
57,0,Hip-Hop
31,1,Hip-Hop
26,1,Pop
27,1,Classical
23,0,Rock
59,1,Jazz
21,0,Classical
55,0,Pop
50,1,Rock
39,1,Classical
42,0,Pop
26,0,Rock
18,0,Jazz
23,1,Jazz
33,0,Rock
42,0,Rock
23,1,Classical
56,1,Pop
24,1,Jazz
18,0,Hip-Hop
33,0,Jazz
43,0,Pop
25,1,Pop
28,0,Classical
43,1,Rock
20,1,Classical
19,1,Classical
31,1,Classical
52,1,Classical
26,0,Pop
54,0,Pop
44,1,Classical
31,1,Hip-Hop
28,1,Rock
46,1,Jazz
31,0,Classical
43,0,Hip-Hop
31,1,Pop
32,0,Rock
18,0,Hip-Hop
25,0,Rock
55,0,Rock
20,0,Jazz
53,1,Classical
38,1,Pop
50,0,Jazz
53,1,Jazz
22,0,Pop
30,1,Hip-Hop
31,0,Jazz
34,1,Hip-Hop
51,1,Jazz
29,1,Pop
25,0,Classical
50,0,Rock
50,1,Jazz
38,1,Classical
38,1,Pop
49,1,Hip-Hop
55,1,Rock
48,1,Jazz
31,0,Jazz
19,1,Classical
40,0,Pop
21,0,Rock
35,0,Pop
35,1,Hip-Hop
51,1,Pop
20,1,Classical
40,1,Hip-Hop
45,0,Rock
41,1,Jazz
42,1,Hip-Hop
33,0,Pop
42,1,Classical
55,1,Classical
58,1,Jazz
54,0,Classical
34,1,Rock
26,1,Jazz
42,1,Pop
59,1,Jazz
41,0,Rock
45,0,Pop
46,0,Jazz
40,1,Classical
39,0,Classical
33,0,Rock
26,0,Hip-Hop
36,1,Rock
40,1,Jazz
47,0,Jazz
54,0,Hip-Hop
20,1,Hip-Hop
35,1,Hip-Hop
54,1,Classical
18,1,Hip-Hop
60,1,Pop
27,0,Jazz
25,1,Pop
53,1,Jazz
26,1,Jazz
55,0,Classical
24,1,Pop
53,0,Rock
53,1,Jazz
34,1,Jazz
18,1,Hip-Hop
54,1,Pop
49,1,Pop
19,0,Jazz
29,1,Pop
58,1,Classical
49,1,Classical
53,1,Pop
18,1,Rock
39,0,Rock
40,0,Rock
48,0,Hip-Hop
35,0,Classical
49,1,Pop
58,0,Hip-Hop
20,0,Pop
27,0,Rock
34,1,Hip-Hop
60,0,Hip-Hop
32,1,Classical
49,1,Jazz
44,1,Jazz
38,1,Hip-Hop
43,1,Rock
52,1,Jazz
33,0,Rock
45,1,Jazz
57,1,Rock
47,1,Hip-Hop
23,0,Classical
25,1,Hip-Hop
33,1,Pop
39,1,Classical
43,0,Hip-Hop
52,0,Rock
33,1,Rock
36,0,Pop
35,0,Hip-Hop
51,0,Classical
44,1,Classical
30,0,Classical
30,1,Jazz
27,1,Jazz
32,0,Classical
25,1,Classical
60,1,Classical
57,1,Classical
36,0,Classical
27,1,Rock
21,1,Classical
58,0,Jazz
20,0,Hip-Hop
33,0,Jazz
33,1,Classical
59,0,Hip-Hop
22,0,Hip-Hop
35,1,Jazz
42,0,Classical
21,0,Pop
52,0,Classical
18,1,Jazz
55,1,Jazz
27,1,Hip-Hop
59,0,Jazz
28,0,Hip-Hop
28,0,Hip-Hop
36,1,Hip-Hop
32,1,Hip-Hop
23,1,Classical
48,1,Pop
58,1,Classical
29,0,Jazz
54,1,Rock
48,1,Jazz
20,1,Rock
35,1,Pop
22,0,Rock
58,0,Rock
32,0,Pop
47,0,Rock
48,0,Hip-Hop
25,0,Rock
20,1,Pop
59,0,Hip-Hop
38,0,Classical
24,0,Jazz
56,1,Classical
40,1,Hip-Hop
42,0,Hip-Hop
28,0,Hip-Hop
41,1,Rock
52,1,Rock
22,0,Rock
41,1,Jazz
25,1,Classical
21,0,Hip-Hop
24,0,Jazz
47,0,Classical
60,1,Jazz
51,1,Pop
28,1,Classical
35,0,Rock
22,0,Jazz
29,1,Jazz
30,1,Pop
39,0,Hip-Hop
31,1,Pop
21,1,Classical
41,0,Jazz
53,1,Rock
23,1,Classical
41,1,Rock
36,0,Rock
32,0,Rock
54,1,Hip-Hop
23,0,Rock
39,1,Jazz
37,1,Hip-Hop
33,0,Pop
43,1,Classical
58,1,Pop
21,0,Jazz
43,0,Rock
40,1,Rock
36,1,Hip-Hop
18,0,Pop
47,0,Pop
58,0,Rock
35,1,Hip-Hop
44,0,Classical
18,0,Hip-Hop
29,1,Rock
55,1,Rock
34,0,Classical
28,1,Jazz
54,0,Pop
44,1,Hip-Hop
27,0,Classical
38,0,Classical
35,0,Rock
29,1,Classical
57,1,Classical
54,1,Hip-Hop
46,1,Classical
28,1,Classical
60,1,Hip-Hop
21,0,Pop
36,0,Jazz
32,0,Pop
28,1,Rock
21,1,Classical
31,1,Hip-Hop
36,0,Pop
29,0,Pop
56,0,Rock
30,1,Hip-Hop
22,1,Hip-Hop
59,0,Rock
25,0,Hip-Hop
19,0,Hip-Hop
30,0,Hip-Hop
27,0,Classical
60,0,Hip-Hop
30,1,Rock
51,0,Jazz
57,0,Jazz
54,1,Classical
46,1,Jazz
48,0,Classical
30,0,Pop
41,1,Rock
59,0,Jazz
44,1,Rock
57,1,Jazz
57,1,Classical
55,1,Classical
47,1,Classical
59,1,Hip-Hop
44,0,Jazz
35,1,Pop
41,1,Rock
